#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp>=2.5.2               # via kombu
appnope>=0.1.0            # via ipython
backcall>=0.1.0           # via ipython
billiard>=3.6.3.0         # via celery
brotlipy>=0.7.0           # via -r requirements.in
celery[redis]>=4.4.2      # via -r requirements.in
certifi>=2020.4.5.1       # via requests, sentry-sdk
cffi>=1.14.0              # via brotlipy, cryptography
chardet>=3.0.4            # via requests
cryptography>=2.9.2       # via social-auth-core
decorator>=4.4.2          # via ipython, traitlets
defusedxml>=0.6.0         # via odfpy, python3-openid, python3-saml, social-auth-core
diff-match-patch>=20181111  # via django-import-export
dj-database-url>=0.5.0    # via -r requirements.in
django-import-export>=2.1.0  # via -r requirements.in
django-js-reverse>=0.9.1  # via -r requirements.in
django-log-request-id>=1.5.0  # via -r requirements.in
django-model-utils>=4.0.0  # via -r requirements.in
django-webpack-loader>=0.7.0  # via -r requirements.in
django>=2.2.12            # via -r requirements.in, django-import-export, django-js-reverse, django-log-request-id, django-model-utils
ecdsa>=0.15               # via python-jose
et-xmlfile>=1.0.1         # via openpyxl
gunicorn>=20.0.4          # via -r requirements.in
idna>=2.9                 # via requests
ipython-genutils>=0.2.0   # via traitlets
ipython>=7.14.0           # via -r requirements.in
isodate>=0.6.0            # via python3-saml
jdcal>=1.4.1              # via openpyxl
jedi>=0.17.0              # via ipython
kombu>=4.6.8              # via celery
lxml>=4.5.0               # via xmlsec
markuppy>=1.14            # via tablib
oauthlib>=3.1.0           # via requests-oauthlib, social-auth-core
odfpy>=1.4.1              # via tablib
openpyxl>=3.0.3           # via tablib
parso>=0.7.0              # via jedi
pexpect>=4.8.0            # via ipython
pickleshare>=0.7.5        # via ipython
pkgconfig>=1.5.1          # via xmlsec
prompt-toolkit>=3.0.5     # via ipython
psutil>=5.7.0             # via -r requirements.in
psycopg2-binary>=2.8.5    # via -r requirements.in
ptyprocess>=0.6.0         # via pexpect
pyasn1>=0.4.8             # via python-jose, rsa
pycparser>=2.20           # via cffi
pygments>=2.6.1           # via ipython
pyjwt>=1.7.1              # via social-auth-core
python-decouple>=3.3      # via -r requirements.in
python-jose>=3.1.0        # via social-auth-core
python3-openid>=3.1.0     # via social-auth-core
python3-saml>=1.9.0       # via social-auth-core
pytz>=2020.1              # via celery, django
pyyaml>=5.3.1             # via tablib
redis>=3.5.2              # via celery
requests-oauthlib>=1.3.0  # via social-auth-core
requests>=2.23.0          # via requests-oauthlib, social-auth-core
rsa>=4.0                  # via python-jose
sentry-sdk>=0.14.4        # via -r requirements.in
six>=1.14.0               # via cryptography, ecdsa, isodate, python-jose, social-auth-app-django, social-auth-core, traitlets
sqlparse>=0.3.1           # via django
tablib[html,ods,xls,xlsx,yaml]>=2.0.0  # via django-import-export
traitlets>=4.3.3          # via ipython
urllib3>=1.25.9           # via requests, sentry-sdk
vine>=1.3.0               # via amqp, celery
wcwidth>=0.1.9            # via prompt-toolkit
whitenoise>=5.0.1         # via -r requirements.in
xlrd>=1.2.0               # via tablib
xlwt>=1.3.0               # via tablib
xmlsec>=1.3.3             # via python3-saml

# The following packages are considered to be unsafe in a requirements file:
# setuptools
